kpi_date,store_id,category_id,channel,qty_sold,revenue,tx_count,avg_price,unique_isbn_count,top_isbn,synced_from_bq_at
2026-04-08,1,0,ALL,285,4199570,69,14845,88,9788998441029,2026-05-08T13:59:42+09:00
2026-04-08,2,0,ALL,251,5302961,102,21247,117,9791124516034,2026-05-08T13:59:42+09:00
2026-04-08,3,0,ALL,327,7145867,77,21907,65,9788954473606,2026-05-08T13:59:42+09:00
2026-04-08,4,0,ALL,289,3840502,72,13305,77,9791193869406,2026-05-08T13:59:42+09:00
2026-04-08,5,0,ALL,116,2058555,103,17526,53,9788957695111,2026-05-08T13:59:42+09:00
2026-04-08,6,0,ALL,231,4404348,83,19138,59,9791112180483,2026-05-08T13:59:42+09:00
2026-04-08,7,0,ALL,206,3269052,99,15991,68,9791160643886,2026-05-08T13:59:42+09:00
2026-04-08,8,0,ALL,126,1807180,101,14583,45,9791158513450,2026-05-08T13:59:42+09:00
2026-04-08,9,0,ALL,227,4021049,103,17512,99,9791168343726,2026-05-08T13:59:42+09:00
2026-04-08,10,0,ALL,238,3894947,145,16508,77,9791164455300,2026-05-08T13:59:42+09:00
2026-04-08,11,0,ALL,339,5349372,158,15724,120,9791112182135,2026-05-08T13:59:42+09:00
2026-04-08,12,0,ALL,304,5952931,110,19533,28,9788968445798,2026-05-08T13:59:42+09:00
2026-04-08,13,0,ALL,146,2297572,95,15607,54,9791194853589,2026-05-08T13:59:42+09:00
2026-04-08,14,0,ALL,153,2220680,102,14576,62,9791156337560,2026-05-08T13:59:42+09:00
2026-04-08,0,0,ALL,3238,55764586,1419,17221,1000,9791140718481,2026-05-08T13:59:42+09:00
2026-04-09,1,0,ALL,223,4635373,143,20693,57,9791139731651,2026-05-08T13:59:42+09:00
2026-04-09,2,0,ALL,182,3334555,90,18311,107,9791143025630,2026-05-08T13:59:42+09:00
2026-04-09,3,0,ALL,202,2742765,114,13814,119,9791190738569,2026-05-08T13:59:42+09:00
2026-04-09,4,0,ALL,340,5123565,135,15005,99,9791174171238,2026-05-08T13:59:42+09:00
2026-04-09,5,0,ALL,283,3976156,122,13890,85,9788937462672,2026-05-08T13:59:42+09:00
2026-04-09,6,0,ALL,191,3598346,142,18906,103,9791112187017,2026-05-08T13:59:42+09:00
2026-04-09,7,0,ALL,303,6565215,138,21657,21,9788937464898,2026-05-08T13:59:42+09:00
2026-04-09,8,0,ALL,132,2418830,40,18610,40,9788936438029,2026-05-08T13:59:42+09:00
2026-04-09,9,0,ALL,253,3543894,156,13873,22,9788979294859,2026-05-08T13:59:42+09:00
2026-04-09,10,0,ALL,226,4704851,117,20605,21,9791124516157,2026-05-08T13:59:42+09:00
2026-04-09,11,0,ALL,255,4321292,131,16979,42,9791173579950,2026-05-08T13:59:42+09:00
2026-04-09,12,0,ALL,80,1239564,150,14977,63,9791175790384,2026-05-08T13:59:42+09:00
2026-04-09,13,0,ALL,309,5420950,148,17563,51,9788932476049,2026-05-08T13:59:42+09:00
2026-04-09,14,0,ALL,198,4329709,179,21872,28,9791197437311,2026-05-08T13:59:42+09:00
2026-04-09,0,0,ALL,3177,55955065,1805,17612,858,9791161759524,2026-05-08T13:59:42+09:00
2026-04-10,1,0,ALL,268,5638295,74,21210,39,9791173578410,2026-05-08T13:59:42+09:00
2026-04-10,2,0,ALL,366,6736587,99,18452,32,9791199649415,2026-05-08T13:59:42+09:00
2026-04-10,3,0,ALL,111,2229140,153,20390,53,9791199836549,2026-05-08T13:59:42+09:00
2026-04-10,4,0,ALL,80,1303097,83,16003,39,9791173577925,2026-05-08T13:59:42+09:00
2026-04-10,5,0,ALL,145,2380559,63,16462,54,9791141615239,2026-05-08T13:59:42+09:00
2026-04-10,6,0,ALL,151,3329665,109,21787,55,9788937460432,2026-05-08T13:59:42+09:00
2026-04-10,7,0,ALL,251,3910820,69,15390,62,9788936411725,2026-05-08T13:59:42+09:00
2026-04-10,8,0,ALL,211,2725670,127,13038,40,9791175487802,2026-05-08T13:59:42+09:00
2026-04-10,9,0,ALL,361,5510560,175,15152,104,9791112185808,2026-05-08T13:59:42+09:00
2026-04-10,10,0,ALL,88,1308485,101,15135,94,9791167073006,2026-05-08T13:59:42+09:00
2026-04-10,11,0,ALL,87,1239102,106,13828,69,9791175240490,2026-05-08T13:59:42+09:00
2026-04-10,12,0,ALL,283,5405376,73,19136,60,9788931510928,2026-05-08T13:59:42+09:00
2026-04-10,13,0,ALL,120,1950533,140,16096,21,9791124468128,2026-05-08T13:59:42+09:00
2026-04-10,14,0,ALL,293,4580712,52,15776,93,9791199836532,2026-05-08T13:59:42+09:00
2026-04-10,0,0,ALL,2815,48248601,1424,17139,815,9788998378783,2026-05-08T13:59:42+09:00
